folder name in playground: dl_cifar100_resnet50_128
running dl_cifar100_resnet50_128 in base
playground:  /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128
deleting everything inside folders /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128.data /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128_bw_raw.csv /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128_rss.csv
waiting for damo to start1
found damo, start gen_rss
waiting for damo to start2
found damo, start gen_bw
waiting for damo to start3
MAKESPAN ::> Code deployed -> Time = 4.76837158203125e-07.s | Memory = 10.79296875.MB
cannot
whole start time: 2023-05-23 07:26:43.970058
MAKESPAN ::> Job Launched -> Time = 0.s
---------------
cifar100
resnet50
128
5
---------------
shape: (50000, 48, 48, 3)
preprocess time: 10.397325038909912
damo_trace file is:  /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128.data
(50000, 48, 48, 3)
(50000, 100)
train start time: 2023-05-23 07:26:56.981504
Epoch 1/5
  1/391 [..............................] - ETA: 19:41 - loss: 4.8354 - accuracy: 0.0078
207/391 [==============>...............] - ETA: 17s - loss: 4.6054 - accuracy: 0.0093
208/391 [==============>...............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
209/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
210/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
211/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
212/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0092
213/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
214/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
215/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0094
216/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0094
217/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0094
218/391 [===============>..............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0094
219/391 [===============>..............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0093
220/391 [===============>..............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0093
221/391 [===============>..............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0093
222/391 [================>.............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0092
223/391 [================>.............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0092
224/391 [================>.............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0093
225/391 [================>.............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0092
226/391 [================>.............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0092
227/391 [================>.............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0092
228/391 [================>.............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0092
229/391 [================>.............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0092
230/391 [================>.............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0092
231/391 [================>.............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0092
232/391 [================>.............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0091
233/391 [================>.............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0091
234/391 [================>.............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0090
235/391 [=================>............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0090
236/391 [=================>............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0090
237/391 [=================>............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0091
238/391 [=================>............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0091
239/391 [=================>............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0091
240/391 [=================>............] - ETA: 13s - loss: 4.6054 - accuracy: 0.0091
241/391 [=================>............] - ETA: 13s - loss: 4.6054 - accuracy: 0.0091
242/391 [=================>............] - ETA: 13s - loss: 4.6054 - accuracy: 0.0091
243/391 [=================>............] - ETA: 13s - loss: 4.6054 - accuracy: 0.0091
244/391 [=================>............] - ETA: 13s - loss: 4.6054 - accuracy: 0.0091
245/391 [=================>............] - ETA: 13s - loss: 4.6054 - accuracy: 0.0091
246/391 [=================>............] - ETA: 13s - loss: 4.6054 - accuracy: 0.0091
247/391 [=================>............] - ETA: 13s - loss: 4.6054 - accuracy: 0.0090
248/391 [==================>...........] - ETA: 13s - loss: 4.6054 - accuracy: 0.0091
249/391 [==================>...........] - ETA: 13s - loss: 4.6054 - accuracy: 0.0091
250/391 [==================>...........] - ETA: 13s - loss: 4.6054 - accuracy: 0.0091
251/391 [==================>...........] - ETA: 12s - loss: 4.6054 - accuracy: 0.0091
252/391 [==================>...........] - ETA: 12s - loss: 4.6054 - accuracy: 0.0090
253/391 [==================>...........] - ETA: 12s - loss: 4.6054 - accuracy: 0.0090
254/391 [==================>...........] - ETA: 12s - loss: 4.6054 - accuracy: 0.0090
255/391 [==================>...........] - ETA: 12s - loss: 4.6054 - accuracy: 0.0091
256/391 [==================>...........] - ETA: 12s - loss: 4.6054 - accuracy: 0.0091
257/391 [==================>...........] - ETA: 12s - loss: 4.6054 - accuracy: 0.0090
258/391 [==================>...........] - ETA: 12s - loss: 4.6054 - accuracy: 0.0090
259/391 [==================>...........] - ETA: 12s - loss: 4.6054 - accuracy: 0.0090
260/391 [==================>...........] - ETA: 12s - loss: 4.6055 - accuracy: 0.0090
261/391 [===================>..........] - ETA: 12s - loss: 4.6054 - accuracy: 0.0091
262/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0091
263/391 [===================>..........] - ETA: 11s - loss: 4.6054 - accuracy: 0.0091
264/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0091
265/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0090
266/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0090
267/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0090
268/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0090
269/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0089
270/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0089
271/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0089
272/391 [===================>..........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0088
273/391 [===================>..........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0088
274/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0089
275/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0089
276/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0089
277/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0090
278/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0090
279/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0090
280/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0090
281/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0090
282/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0090
283/391 [====================>.........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090 
284/391 [====================>.........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090
285/391 [====================>.........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090
286/391 [====================>.........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090
287/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090
288/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090
289/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090
290/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090
291/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0089
292/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090
293/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090
294/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0090
295/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0091
296/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0091
297/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0091
298/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0091
299/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0091
300/391 [======================>.......] - ETA: 8s - loss: 4.6055 - accuracy: 0.0090
301/391 [======================>.......] - ETA: 8s - loss: 4.6055 - accuracy: 0.0091
302/391 [======================>.......] - ETA: 8s - loss: 4.6055 - accuracy: 0.0092
303/391 [======================>.......] - ETA: 8s - loss: 4.6055 - accuracy: 0.0092
304/391 [======================>.......] - ETA: 8s - loss: 4.6055 - accuracy: 0.0092
305/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0092
306/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0092
307/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0091
308/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0092
309/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0092
310/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0091
311/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0091
312/391 [======================>.......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0091
313/391 [=======================>......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0091
314/391 [=======================>......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0091
315/391 [=======================>......] - ETA: 7s - loss: 4.6055 - accuracy: 0.0091
316/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0090
317/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0090
318/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0090
319/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0090
320/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0090
321/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0090
322/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0090
323/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0089
324/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0089
325/391 [=======================>......] - ETA: 6s - loss: 4.6055 - accuracy: 0.0089
326/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0089
327/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0089
328/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0089
329/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0089
330/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0089
331/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0089
332/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0089
333/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0089
334/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0088
335/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0089
336/391 [========================>.....] - ETA: 5s - loss: 4.6055 - accuracy: 0.0089
337/391 [========================>.....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0088
338/391 [========================>.....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0088
339/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0088
340/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0088
341/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0088
342/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0088
343/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0088
344/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0088
345/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0088
346/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0088
347/391 [=========================>....] - ETA: 4s - loss: 4.6055 - accuracy: 0.0088
348/391 [=========================>....] - ETA: 3s - loss: 4.6055 - accuracy: 0.0088
349/391 [=========================>....] - ETA: 3s - loss: 4.6055 - accuracy: 0.0087
350/391 [=========================>....] - ETA: 3s - loss: 4.6055 - accuracy: 0.0088
351/391 [=========================>....] - ETA: 3s - loss: 4.6055 - accuracy: 0.0087
352/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0087
353/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0087
354/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0087
355/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0088
356/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0088
357/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0088
358/391 [==========================>...] - ETA: 3s - loss: 4.6055 - accuracy: 0.0088
359/391 [==========================>...] - ETA: 2s - loss: 4.6055 - accuracy: 0.0088
360/391 [==========================>...] - ETA: 2s - loss: 4.6055 - accuracy: 0.0088
361/391 [==========================>...] - ETA: 2s - loss: 4.6055 - accuracy: 0.0087
362/391 [==========================>...] - ETA: 2s - loss: 4.6055 - accuracy: 0.0087
363/391 [==========================>...] - ETA: 2s - loss: 4.6055 - accuracy: 0.0088
364/391 [==========================>...] - ETA: 2s - loss: 4.6055 - accuracy: 0.0087
365/391 [===========================>..] - ETA: 2s - loss: 4.6055 - accuracy: 0.0087
366/391 [===========================>..] - ETA: 2s - loss: 4.6055 - accuracy: 0.0088
367/391 [===========================>..] - ETA: 2s - loss: 4.6055 - accuracy: 0.0088
368/391 [===========================>..] - ETA: 2s - loss: 4.6055 - accuracy: 0.0088
369/391 [===========================>..] - ETA: 2s - loss: 4.6055 - accuracy: 0.0088
370/391 [===========================>..] - ETA: 1s - loss: 4.6055 - accuracy: 0.0088
371/391 [===========================>..] - ETA: 1s - loss: 4.6055 - accuracy: 0.0088
372/391 [===========================>..] - ETA: 1s - loss: 4.6055 - accuracy: 0.0088
373/391 [===========================>..] - ETA: 1s - loss: 4.6055 - accuracy: 0.0088
374/391 [===========================>..] - ETA: 1s - loss: 4.6055 - accuracy: 0.0088
375/391 [===========================>..] - ETA: 1s - loss: 4.6055 - accuracy: 0.0088
376/391 [===========================>..] - ETA: 1s - loss: 4.6055 - accuracy: 0.0087
377/391 [===========================>..] - ETA: 1s - loss: 4.6055 - accuracy: 0.0087
378/391 [============================>.] - ETA: 1s - loss: 4.6055 - accuracy: 0.0087
379/391 [============================>.] - ETA: 1s - loss: 4.6056 - accuracy: 0.0087
380/391 [============================>.] - ETA: 1s - loss: 4.6056 - accuracy: 0.0087
381/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0087
382/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0086
383/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0086
384/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0086
385/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0086
386/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0086
387/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0086
388/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0086
389/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0086
390/391 [============================>.] - ETA: 0s - loss: 4.6056 - accuracy: 0.0086
391/391 [==============================] - ETA: 0s - loss: 4.6056 - accuracy: 0.0086
391/391 [==============================] - 36s 92ms/step - loss: 4.6056 - accuracy: 0.0086
Epoch 4/5

  1/391 [..............................] - ETA: 34s - loss: 4.6050 - accuracy: 0.0078
  2/391 [..............................] - ETA: 41s - loss: 4.6052 - accuracy: 0.0117
  3/391 [..............................] - ETA: 39s - loss: 4.6052 - accuracy: 0.0104
  4/391 [..............................] - ETA: 38s - loss: 4.6051 - accuracy: 0.0098
  5/391 [..............................] - ETA: 37s - loss: 4.6051 - accuracy: 0.0078
  6/391 [..............................] - ETA: 37s - loss: 4.6051 - accuracy: 0.0104
  7/391 [..............................] - ETA: 36s - loss: 4.6051 - accuracy: 0.0134
  8/391 [..............................] - ETA: 35s - loss: 4.6051 - accuracy: 0.0137
  9/391 [..............................] - ETA: 35s - loss: 4.6051 - accuracy: 0.0130
 10/391 [..............................] - ETA: 35s - loss: 4.6051 - accuracy: 0.0117
 11/391 [..............................] - ETA: 35s - loss: 4.6051 - accuracy: 0.0128
 12/391 [..............................] - ETA: 35s - loss: 4.6051 - accuracy: 0.0130
 13/391 [..............................] - ETA: 34s - loss: 4.6051 - accuracy: 0.0126
 14/391 [>.............................] - ETA: 34s - loss: 4.6051 - accuracy: 0.0123
 15/391 [>.............................] - ETA: 34s - loss: 4.6051 - accuracy: 0.0125
 16/391 [>.............................] - ETA: 34s - loss: 4.6051 - accuracy: 0.0132
 17/391 [>.............................] - ETA: 34s - loss: 4.6051 - accuracy: 0.0133
 18/391 [>.............................] - ETA: 34s - loss: 4.6051 - accuracy: 0.0126
 19/391 [>.............................] - ETA: 34s - loss: 4.6051 - accuracy: 0.0123
 20/391 [>.............................] - ETA: 33s - loss: 4.6051 - accuracy: 0.0121
 21/391 [>.............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0126
 22/391 [>.............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0121
 23/391 [>.............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0126
 24/391 [>.............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0120
 25/391 [>.............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0125
 26/391 [>.............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0120
 27/391 [=>............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0119
 28/391 [=>............................] - ETA: 33s - loss: 4.6052 - accuracy: 0.0120
 29/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0119
 30/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0115
 31/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0113
 32/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0112
 33/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0109
 34/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0115
 35/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0112
 36/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0111
 37/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0110
 38/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0107
 39/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0108
 40/391 [==>...........................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0109
 41/391 [==>...........................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0107
 42/391 [==>...........................] - ETA: 31s - loss: 4.6053 - accuracy: 0.0108
 43/391 [==>...........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0105
 44/391 [==>...........................] - ETA: 31s - loss: 4.6053 - accuracy: 0.0105
 45/391 [==>...........................] - ETA: 31s - loss: 4.6053 - accuracy: 0.0104
 46/391 [==>...........................] - ETA: 31s - loss: 4.6053 - accuracy: 0.0102
 47/391 [==>...........................] - ETA: 31s - loss: 4.6053 - accuracy: 0.0101
 48/391 [==>...........................] - ETA: 31s - loss: 4.6053 - accuracy: 0.0101
 49/391 [==>...........................] - ETA: 31s - loss: 4.6053 - accuracy: 0.0102
 50/391 [==>...........................] - ETA: 31s - loss: 4.6053 - accuracy: 0.0100
 51/391 [==>...........................] - ETA: 31s - loss: 4.6053 - accuracy: 0.0098
 52/391 [==>...........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0096
 53/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0096
 54/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0095
 55/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0094
 56/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0095
 57/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0093
 58/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0093
 59/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0093
 60/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0096
 61/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0099
 62/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0098
 63/391 [===>..........................] - ETA: 30s - loss: 4.6053 - accuracy: 0.0098
 64/391 [===>..........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0098
 65/391 [===>..........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0097
 66/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0097
 67/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0097
 68/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0095
 69/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0094
 70/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0094
 71/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0094
 72/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0095
 73/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0096
 74/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0098
 75/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0098
 76/391 [====>.........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0097
 77/391 [====>.........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0097
 78/391 [====>.........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0101
 79/391 [=====>........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0101
